Item,Area,Year,AreaHarvested,Production,Yield,Price,ExportQuantity,ExportValue,ImportQuantity,ImportValue,RuralPopulation,UrbanPopulation,TotalPopulation,GrossNationalIncome
Rice,Philippines,1993,3404167.8,5792550.5,18958.508,198.26509,1111599.9,311713.84,394166.47,182196.52,40089.23,10954.988,55419.617,1118.678
Rice,Philippines,1994,4297279.5,13273130.0,32613.303,164.01132,1027473.4,355436.97,391152.56,151462.34,40095.363,19105.387,64158.676,643.043
Rice,Philippines,1995,3704941.5,12363443.0,26411.63,262.71356,738907.4,243789.52,315608.56,153897.73,33768.63,15069.393,27160.045,3303.4028
Rice,Philippines,1996,3395900.2,9360725.0,32866.95,153.43813,1078780.2,317461.03,1192126.6,364720.62,44256.4,27912.875,73284.414,743.7461
Rice,Philippines,1997,2251393.2,14286147.0,34708.727,329.13278,653438.6,228590.67,1007459.25,334035.4,40489.695,30178.176,33925.332,4561.276
Rice,Philippines,1998,4028248.0,10390550.0,26313.639,169.35092,1563428.6,381971.78,2084388.1,929858.06,49510.598,34362.26,74910.05,1298.0342
Rice,Philippines,1999,4522911.5,13862873.0,35146.977,146.68526,1097051.6,372827.38,1064794.1,332922.53,48788.62,31076.986,75879.414,624.1006
Rice,Philippines,2000,5536806.0,13427300.0,19871.383,285.2135,770178.1,301309.6,641814.5,257236.34,57123.695,22885.873,31605.6,5033.3135
Rice,Philippines,2001,5015668.0,9696116.0,21880.346,172.34908,1347417.6,447073.06,760642.9,312272.75,53306.82,19720.156,70921.414,886.56024
Rice,Philippines,2002,2616537.2,7422264.0,24952.645,195.19902,1287089.6,354362.8,1197382.4,436890.0,48225.004,20247.244,69672.875,1173.4978
Rice,Philippines,2003,4638512.0,14888314.0,38399.406,131.3948,1008013.2,340181.66,1058271.1,303617.78,49211.254,32520.572,78929.69,459.27405
Rice,Philippines,2004,3994343.0,6613953.5,21499.053,161.47217,1258323.9,348249.4,1024465.75,381794.8,50387.305,19860.732,73443.16,819.323
Rice,Philippines,2005,4960320.0,19969212.0,34832.125,208.06454,943019.3,317944.5,1780331.0,625516.4,52042.215,41681.934,51529.324,3501.2117
Rice,Philippines,2006,3751425.5,8298731.5,29136.994,133.45894,1086897.9,271438.28,463053.28,174378.56,37322.06,14022.704,70379.46,450.64096
Rice,Philippines,2007,5094929.5,24140730.0,42656.35,207.68895,738111.6,312391.25,1825934.6,489311.22,59797.297,55028.754,57525.152,2692.5332
Rice,Philippines,2008,6125679.0,22848492.0,40178.81,123.87717,1624049.4,326649.62,2837798.2,1417586.6,59880.105,65084.082,84941.62,649.9039
Rice,Philippines,2009,1756594.5,14153096.0,48854.727,157.51482,1391945.1,411234.25,1749015.9,500101.53,34842.766,38548.383,80199.72,665.5
Rice,Philippines,2010,3943918.2,18497702.0,40437.742,211.54738,827731.5,283804.03,1995205.9,563755.2,58187.973,49489.504,60835.746,2579.1628
Rice,Philippines,2011,5909871.5,18857398.0,40441.355,121.15202,1085478.8,390990.12,1123360.4,326518.84,53549.02,38686.945,84014.055,326.4894
Rice,Philippines,2012,5546444.0,25569426.0,41210.95,230.08269,622413.9,306969.88,1289832.0,336532.94,60707.67,52337.703,51330.926,2791.4849
Rice,Philippines,2013,2795266.5,13197646.0,23917.113,461.95065,674606.8,248454.92,558882.9,307040.28,24927.777,22048.355,16659.041,9425.616
Rice,Philippines,2014,1973217.8,13143772.0,37528.57,303.20068,570509.94,182166.14,1558135.6,428197.88,46293.07,39192.426,42300.926,3813.0383
Rice,Philippines,2015,5597616.5,26177542.0,41861.254,229.06554,621837.5,311262.88,1403688.0,355005.06,62844.04,54883.145,53213.13,2773.8687
Rice,Philippines,2016,6252538.5,25552550.0,38720.883,197.4537,477988.16,228756.06,799023.44,205299.5,59376.773,44064.453,42071.973,2638.243
Rice,Philippines,2017,5738059.0,31188236.0,46660.246,233.21259,616185.94,283129.53,1351503.5,512689.9,33811.297,59981.13,40083.78,4395.713
Rice,Philippines,2018,4470948.0,8479627.0,15599.719,291.55014,923772.94,255701.31,363982.1,271668.5,18116.297,12383.421,14495.422,6543.2837
Rice,Philippines,2019,7092080.5,34302596.0,43286.246,171.5472,941147.75,291065.34,2821035.2,1260589.1,68531.195,74617.42,66933.56,2993.6074
Rice,Philippines,2020,6175906.5,20715950.0,25985.652,313.68945,986067.0,364987.7,2135500.5,981683.06,49460.16,51084.203,42259.55,7494.257
Rice,Philippines,2021,4180610.8,19444258.0,39471.137,184.96602,1319376.5,347465.28,2595336.8,1153770.0,37544.453,52611.973,58232.68,3417.4546
Rice,Philippines,2022,4972220.0,24461650.0,40857.195,189.26254,1350156.6,394292.22,2718042.0,1225396.6,45916.504,59975.72,60872.027,3028.69
Rice,Philippines,2023,956555.5,3170170.2,15068.777,442.89133,748369.2,168135.88,157734.05,104953.06,7940.707,4889.915,7881.7783,5328.0537
Rice,Singapore,1961,965051.75,3275246.8,15599.323,431.06537,805113.7,176587.8,233062.84,143487.58,8885.422,5764.543,9461.117,5622.3174
Rice,Singapore,1962,980771.06,3353581.0,15801.966,428.14676,811800.06,179324.98,245110.36,149398.2,9098.425,6019.6636,9765.85,5629.799
Rice,Singapore,1963,954323.94,3326797.2,16107.772,423.4611,814535.7,178531.25,258259.03,152160.33,9255.065,6120.196,10137.804,5558.3296
Rice,Singapore,1964,968687.9,3300231.0,15628.119,430.46353,769820.7,172017.64,221347.08,136440.66,8833.029,5754.539,9213.224,5548.7183
Rice,Singapore,1965,978735.44,3355503.5,15654.592,436.69388,780919.0,174215.56,226988.89,140153.89,8929.999,5861.844,9109.152,5775.0596
Rice,Singapore,1966,974496.94,3311952.8,15664.445,429.2397,788703.56,175110.7,228494.92,140733.62,8912.245,5827.5527,9421.915,5559.9624
Rice,Singapore,1967,978671.6,3314027.8,15606.215,430.09406,783012.7,174315.61,222709.98,138159.33,8843.343,5775.21,9281.753,5552.221
Rice,Singapore,1968,941422.6,3192393.8,15510.101,432.68192,784747.2,172481.14,210970.11,130758.04,8613.171,5463.2803,9106.885,5469.232
Rice,Singapore,1969,961906.2,3234673.2,15413.988,432.93842,782725.2,172834.86,208996.58,131402.31,8588.742,5486.3086,8978.31,5514.3433
Rice,Singapore,1970,973239.6,3216366.2,15014.798,449.6489,748715.5,168683.48,161821.92,109458.52,8073.4014,5000.0244,7872.9346,5704.622
Rice,Singapore,1971,956375.75,3253694.8,15588.719,436.6613,756791.75,168325.73,225103.6,139268.33,8931.74,5785.721,9115.434,5970.5103
Rice,Singapore,1972,959509.25,3278171.0,15684.944,437.0646,759131.25,168351.06,245300.72,149874.61,9194.309,6033.2466,9386.651,6234.195
Rice,Singapore,1973,923188.1,3136983.0,15194.491,456.46442,739927.2,163939.23,191575.39,124017.77,8434.625,5253.064,8066.568,6406.7666
Rice,Singapore,1974,981227.8,3255142.5,15195.615,449.7951,733175.75,164346.53,201185.92,131227.67,8679.969,5570.143,8324.754,6436.2856
Rice,Singapore,1975,970811.5,3258469.8,15155.617,460.16922,718353.44,161900.5,190212.58,124817.91,8580.316,5456.692,7859.975,6655.3306
Rice,Singapore,1976,959494.7,3216356.5,15300.872,449.10425,725742.2,162283.22,207194.0,132815.12,8772.342,5608.714,8451.568,6493.143
Rice,Singapore,1977,992583.0,3383801.2,15571.703,437.98483,758858.44,170879.97,218061.98,135790.72,8867.183,5830.77,8823.882,5792.964
Rice,Singapore,1978,958642.75,3185875.0,15128.691,458.56143,709030.8,158700.42,199386.06,130688.95,8712.726,5524.304,8083.961,6957.6367
Rice,Singapore,1979,957963.6,3182584.8,15106.409,462.73184,705928.25,157885.11,203112.38,133628.33,8786.663,5576.9863,8057.839,7253.824
Rice,Singapore,1980,990808.9,3308440.8,14744.536,496.12894,702507.3,161005.08,159219.7,114175.445,8351.078,5155.8965,6994.431,7812.625
Rice,Singapore,1981,912497.3,3064948.2,14991.422,476.94815,686566.75,153967.2,175753.69,118391.69,8487.501,5161.537,7576.6245,7494.0425
Rice,Singapore,1982,960213.44,3225779.5,14943.07,491.59137,677554.6,153298.52,192363.92,130816.68,8829.722,5556.687,7330.788,8504.685
Rice,Singapore,1983,954651.5,3212086.5,14921.345,496.46838,672260.0,152157.48,190466.97,130186.05,8840.199,5536.235,7250.267,8755.458
Rice,Singapore,1984,966258.56,3214569.5,14672.224,498.20938,686745.1,157155.06,152912.72,111059.266,8299.11,5008.243,7015.8223,8009.5825
Rice,Singapore,1985,949083.06,3198002.0,14953.726,492.58682,676762.94,153147.95,186100.61,126674.664,8754.932,5460.1797,7284.283,8411.275
Rice,Singapore,1986,916956.94,3044754.0,14806.654,484.31903,690371.8,153006.33,189744.5,129859.75,8595.79,5261.9766,7556.331,8274.841
Rice,Singapore,1987,953770.94,3232926.5,15599.39,427.98392,758291.0,169597.73,203742.38,126163.14,8650.18,5528.6562,9081.667,5326.903
Rice,Singapore,1988,946884.94,3208729.5,14751.8,526.4721,647795.75,146815.23,185793.42,131894.31,8987.131,5573.2407,6834.347,10484.183
Rice,Singapore,1989,926688.8,3132409.0,14580.675,536.8372,637288.6,142895.34,177764.34,130369.54,8944.191,5448.3643,6792.445,11222.239
Rice,Singapore,1990,880793.75,3016712.8,14524.837,554.17535,624691.8,139315.19,160499.05,119799.61,8769.868,5169.9434,6506.9297,11820.675
Rice,Singapore,1991,1016808.2,3454415.8,15611.115,437.30472,756339.5,171156.39,225020.48,139899.14,9014.289,6014.7656,8895.087,5865.0425
Rice,Singapore,1992,1024543.0,3485154.0,15666.721,436.01126,758140.4,171592.16,234386.34,144708.1,9138.938,6153.44,9039.658,5912.6694
Rice,Singapore,1993,867046.06,3144512.2,13222.161,688.96704,607852.56,138206.66,105621.125,103492.52,7565.0513,4955.82,4723.005,18578.242
Rice,Singapore,1994,922357.6,3458079.8,12988.555,731.8124,574187.6,133149.25,111804.2,118904.96,7585.6206,5709.493,4350.2866,23227.049
Rice,Singapore,1995,901133.0,3439589.0,13544.616,708.1006,532125.3,123296.055,154815.2,146127.4,8579.642,6610.9473,4862.0645,24465.734
Rice,Singapore,1996,855784.56,3234997.0,13413.247,718.5451,531044.2,121766.35,139783.11,133099.08,8371.519,6113.8516,4723.662,24376.562
Rice,Singapore,1997,1052530.0,3517891.5,15807.754,418.46933,777496.25,174873.31,265496.6,160606.3,9528.768,6520.4497,10051.173,5657.074
Rice,Singapore,1998,912955.06,3305170.5,13771.263,652.10474,572404.4,128309.33,166502.83,144949.62,8895.626,6231.4316,5494.8237,19770.945
Rice,Singapore,1999,918775.9,3367951.5,13967.376,653.2974,560670.44,124965.58,192071.44,162717.73,9359.386,6671.851,5732.262,21215.197
Rice,Singapore,2000,1007763.5,3383398.2,15690.505,418.03632,802939.1,177017.23,266655.5,161062.83,9381.756,6220.668,10152.671,5611.959
Rice,Singapore,2001,833157.9,3025255.5,14007.601,645.4866,584126.6,126769.58,175276.08,142675.83,8911.112,5840.968,5554.3525,19184.953
Rice,Singapore,2002,905635.3,3254355.5,14176.396,631.54004,577067.25,125986.516,208176.34,166339.11,9742.727,6513.539,6210.4053,19586.568
Rice,Singapore,2003,996527.56,3341636.0,15656.234,418.9153,799373.94,175983.45,255921.48,155027.81,9256.991,6073.2,10024.712,5540.9487
Rice,Singapore,2004,1012613.94,3384188.5,15662.722,418.76807,813191.8,178925.4,264804.7,160824.78,9360.062,6196.6245,10184.787,5597.313
Rice,Singapore,2005,936116.6,3721908.8,13179.491,775.90125,487260.84,116062.875,142907.95,152929.33,8333.451,7260.4277,4241.06,30744.186
Rice,Singapore,2006,977821.94,4007104.8,12728.636,852.2173,439644.25,105503.086,118070.3,145330.22,7896.5254,7643.8257,3348.6804,36724.25
Rice,Singapore,2007,979193.25,3953532.2,12740.629,832.5045,466036.3,108606.9,130979.78,162202.92,7899.7905,7526.2363,3696.7998,36533.883
Rice,Singapore,2008,974521.44,3863968.5,12305.512,860.96313,464355.56,112510.164,89454.95,120007.164,7166.3916,6652.739,3241.8103,34611.863
Rice,Singapore,2009,1151072.2,5025370.5,12344.954,942.62616,390672.0,97282.9,116590.914,172906.98,7908.23,9740.092,2800.1843,44730.543
Rice,Singapore,2010,1148880.2,4971629.5,12037.765,970.95874,367948.75,91565.8,108083.2,173724.23,7822.826,9663.824,2708.975,46739.195
Rice,Singapore,2011,1153637.1,3817215.8,16108.223,409.12802,824633.3,186338.08,346232.0,204880.75,10537.388,7683.093,11465.031,5914.6724
Rice,Singapore,2012,1156359.9,4937863.0,11944.374,977.83203,353097.34,88306.92,106513.38,173086.02,7869.4736,9779.742,2642.8123,47510.39
Rice,Singapore,2013,1173104.6,3907379.5,16314.117,405.83798,848693.0,191440.56,384056.88,223726.48,10923.596,8124.6123,12103.259,6002.965
Rice,Singapore,2014,1152619.0,5057057.5,11547.04,1048.9325,373649.22,95255.445,69570.26,134314.58,6489.0254,8700.933,2054.805,47302.27
Rice,Singapore,2015,1160481.9,3960759.5,16251.991,426.38873,815206.0,185965.95,360844.44,212641.94,10641.897,8024.242,10849.835,6531.813
Rice,Singapore,2016,1056752.4,3470606.5,15611.146,413.99066,830752.1,182922.47,279838.12,171284.73,9572.719,6425.855,10526.133,5613.2485
Rice,Singapore,2017,1167742.9,4965194.5,11649.919,1016.2443,324098.38,82469.07,91960.81,163234.84,7437.0464,9894.467,2321.7632,49136.996
Rice,Singapore,2018,1222540.8,5340962.0,11468.77,1052.5486,328766.03,85726.4,77485.516,154836.34,6705.375,10203.307,2049.2388,49677.203
Rice,Singapore,2019,1074186.4,4571747.0,11840.253,989.5105,379539.25,90001.266,88419.45,149823.4,7046.717,8298.578,2369.4678,46327.188
Rice,Singapore,2020,1167302.6,3866404.0,16250.295,404.78162,827031.06,186907.73,368903.3,215042.7,10820.607,7983.9062,11891.124,5917.8423
Rice,Singapore,2021,1105543.4,3710366.2,15677.311,432.70374,846025.5,188358.48,313481.84,194003.47,9788.978,7013.6685,10141.717,6404.1187
Rice,Singapore,2022,1094092.2,3675444.0,15657.5625,432.89124,836674.6,186309.4,304254.44,188362.33,9692.774,6894.235,10008.61,6350.0015
Rice,Singapore,2023,1224519.5,3220199.2,15155.474,346.6593,836319.5,190686.83,199358.64,107224.875,16103.0625,5221.4917,17042.645,3044.0574
Rice,Thailand,1961,4851833.0,8143205.5,19229.875,187.16217,865521.4,244241.98,190247.88,120931.61,27199.602,9398.602,31468.137,1818.5858
Rice,Thailand,1962,6877700.5,11002960.0,16776.143,199.59006,1613963.2,500232.62,180662.12,147743.86,34455.01,10264.628,35532.027,2122.1887
Rice,Thailand,1963,6471914.5,10881821.0,17254.943,208.69202,1913641.0,559881.0,151636.83,139982.86,23247.855,9506.685,29025.553,2404.6643
Rice,Thailand,1964,6726087.0,13496581.0,22271.584,176.76114,1685579.5,510777.47,206107.92,152128.86,32702.584,12655.931,42331.28,1563.1357
Rice,Thailand,1965,6487710.5,14217468.0,20889.525,220.03328,809067.25,284108.9,209734.78,138574.45,35198.684,13836.426,24500.533,3354.1423
Rice,Thailand,1966,7626188.5,15098087.0,21869.963,167.43129,1584342.9,515324.78,196714.34,144829.23,35826.73,13785.446,43792.883,1442.6464
Rice,Thailand,1967,6711525.5,12968667.0,21539.217,175.48962,1560843.1,482253.1,203599.08,146949.5,34063.59,12342.145,42999.566,1490.4923
Rice,Thailand,1968,7356929.5,15870086.0,20985.158,208.98114,1076347.9,371159.06,212686.05,148005.4,37936.297,14903.628,27901.682,3137.599
Rice,Thailand,1969,7276929.5,14354299.0,21575.465,167.8514,1039928.4,363081.75,194564.16,130526.07,37588.8,13500.321,41699.633,1427.0399
Rice,Thailand,1970,6990307.5,14638763.0,22827.08,167.87645,1011825.5,352791.03,203277.64,131007.78,37296.73,13829.357,42716.895,1357.1733
Rice,Thailand,1971,7682938.0,17293968.0,21868.344,204.19272,1191768.5,412928.6,221525.06,152002.48,39593.176,16139.659,29957.057,2991.0237
Rice,Thailand,1972,6862920.5,13519158.0,21627.559,170.47552,1072347.9,369657.9,200483.69,130962.7,37726.97,13032.103,43307.766,1362.4954
Rice,Thailand,1973,7736887.5,15307468.0,21887.76,159.05193,992229.56,356061.25,199610.66,128745.52,40376.023,14534.856,44706.84,1256.8435
Rice,Thailand,1974,7108770.5,14386945.0,23212.17,163.9124,1588320.4,471432.8,166361.95,135318.53,26189.316,12214.41,38436.285,1590.569
Rice,Thailand,1975,7298028.0,9435936.0,16142.116,170.28403,1626671.0,495882.94,169475.84,127639.9,38553.867,9944.921,44511.348,1401.7605
Rice,Thailand,1976,8389672.0,16007168.0,21645.184,152.23834,1711969.5,566497.56,206827.6,144883.69,41284.492,15090.626,51594.363,1095.6932
Rice,Thailand,1977,8599851.0,16227629.0,19933.861,160.14491,1476588.2,575524.44,176041.25,126769.15,42766.93,14747.875,49391.71,1155.2888
Rice,Thailand,1978,9259454.0,22488026.0,21694.445,193.94762,1462447.9,591596.7,203950.9,147330.38,45635.36,19784.627,33955.92,2756.384
Rice,Thailand,1979,2681655.2,12881791.0,23888.078,440.533,1868878.4,594399.6,227582.67,158981.5,28566.895,10843.579,24673.555,4739.86
Rice,Thailand,1980,9192070.0,22594522.0,23180.691,194.38428,2675362.5,937838.4,152817.2,169652.38,26993.852,17047.83,31099.643,3167.3955
Rice,Thailand,1981,8973220.0,22762992.0,25902.49,163.60826,2222531.8,916722.75,153804.53,132264.19,31868.582,18382.54,48347.504,1328.5996
Rice,Thailand,1982,9055739.0,16777296.0,17078.959,174.78728,1875039.8,792002.2,157514.1,122826.53,47586.75,13826.605,50976.234,1190.881
Rice,Thailand,1983,3803530.5,11870892.0,20305.41,356.90195,3368933.0,1056242.5,238626.73,175566.73,36869.69,9925.989,48420.05,2155.9175
Rice,Thailand,1984,2510959.2,13861424.0,23505.031,469.43365,1212583.1,459027.6,166993.89,116269.7,27878.467,9823.565,19952.664,4842.2637
Rice,Thailand,1985,9789513.0,19215366.0,17688.045,158.88069,3687915.0,1353986.0,164129.56,138355.61,47143.94,13949.331,60103.793,971.7007
Rice,Thailand,1986,2818899.8,12959895.0,27389.47,279.34726,1395105.4,495689.94,243091.03,140204.69,34669.402,11414.021,47521.074,1551.3419
Rice,Thailand,1987,8082089.0,12932713.0,24856.15,133.22675,3364451.2,833245.3,216534.61,166021.56,26253.115,14674.105,56183.984,931.37103
Rice,Thailand,1988,8657335.0,12562990.0,21952.775,127.83471,3229328.2,842008.4,222035.56,148735.17,39120.016,14141.061,65703.85,639.33093
Rice,Thailand,1989,9001485.0,16369498.0,20124.082,178.99292,5202275.5,1632769.4,163212.7,149128.22,33815.457,12793.29,45020.16,1978.315
Rice,Thailand,1990,3091485.5,10394497.0,19769.428,347.2852,1774664.8,634777.8,224438.02,143781.02,39308.79,9051.501,46174.51,1909.9398
Rice,Thailand,1991,9096987.0,21433000.0,23047.152,154.48042,2045607.5,888999.44,135447.42,104954.945,45224.305,15274.594,59323.816,779.99036
Rice,Thailand,1992,8289111.5,14098487.0,19803.49,179.70172,2673699.8,727306.25,195334.19,156337.03,39313.277,13106.031,39339.805,2422.6511
Rice,Thailand,1993,3389400.8,15861175.0,31822.04,330.52994,4979201.5,1509749.0,231915.83,195955.36,17583.467,13305.376,51362.688,1835.5585
Rice,Thailand,1994,9462605.0,22055702.0,25743.453,137.57504,3342624.0,1148695.8,248137.6,167552.0,47256.145,19346.967,70516.18,673.87695
Rice,Thailand,1995,4803823.5,21358352.0,33039.67,329.42157,6596117.0,2464414.2,279780.97,215143.75,35989.55,16642.602,70725.58,1292.1652
Rice,Thailand,1996,3614860.8,14003172.0,29072.277,263.08527,3588570.5,950876.56,276717.34,185660.73,34990.11,11038.063,62013.43,1235.0704
Rice,Thailand,1997,7834177.0,12103467.0,22334.15,134.76215,1058017.6,361549.28,225692.0,115221.734,45976.76,15340.645,61334.72,657.3955
Rice,Thailand,1998,9802671.0,27438436.0,27887.314,159.63144,6761420.0,2699031.8,190834.0,140786.25,45534.234,19719.146,76205.06,535.257
Rice,Thailand,1999,10268573.0,24851004.0,19606.416,170.8333,6895872.0,2858021.0,162138.1,142742.56,48017.91,15641.665,72888.91,738.60406
Rice,Thailand,2000,8332856.5,16597688.0,21216.584,184.9869,1468174.4,578821.3,151151.11,108463.52,39386.28,14716.709,34830.11,2182.5198
Rice,Thailand,2001,5557736.0,26044880.0,37276.137,285.11026,7377044.0,2794789.2,327912.4,232345.28,39609.168,20586.71,76009.17,943.26013
Rice,Thailand,2002,9234941.0,15348623.0,16131.619,208.27753,5713486.5,1901132.9,209790.62,179995.06,42435.574,13060.894,45315.008,2847.9255
Rice,Thailand,2003,5256074.0,23380086.0,37800.566,225.27031,5761736.5,1811737.9,427240.84,260814.45,40950.664,20833.979,75676.74,901.7324
Rice,Thailand,2004,4211206.0,27941434.0,38235.49,341.71252,3279947.0,1685402.1,233013.6,156339.27,38131.438,19713.059,68424.97,991.4692
Rice,Thailand,2005,10175271.0,35487916.0,29737.488,179.11385,659802.4,374266.47,255558.19,138270.94,57350.34,34370.273,37109.727,2396.23
Rice,Thailand,2006,9892446.0,32433068.0,28774.123,160.6485,3361959.8,1764419.4,102046.336,86018.516,46933.074,18599.707,68304.12,591.25146
Rice,Thailand,2007,9321213.0,21015792.0,31085.322,160.89812,9236644.0,3733155.5,243571.58,144128.14,38041.88,21303.283,82495.945,434.14566
